game_id,play_id,nugs_score,opp_score,score_change,points,type,description,n1,n2,n3,n4,n5
"=""0021600042""",330,62,68,0,0.0,Jump Shot,MISS Carroll 27' 3PT Jump Shot,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",331,62,68,0,0.0,rebound defensive,Nurkic REBOUND (Off:2 Def:6),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",333,62,68,0,0.0,lost ball,"Jokic Lost Ball Turnover (P3.T4), Lowry STEAL (3 STL)",Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",334,62,70,-2,0.0,Hook Shot,Valanciunas 5' Hook Shot (10 PTS) (Lowry 7 AST),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",335,64,70,2,2.0,Driving Layup,Jokic 2' Driving Layup (10 PTS) (Mudiay 3 AST),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",336,64,70,0,0.0,Step Back Jump Shot,MISS Lowry 21' Step Back Jump Shot,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",337,64,70,0,0.0,rebound defensive,Nurkic REBOUND (Off:2 Def:7),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",338,64,70,0,0.0,Reverse Layup,MISS Gallinari 2' Reverse Layup,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",339,64,70,0,0.0,rebound offensive,Gallinari REBOUND (Off:1 Def:0),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",340,64,70,0,0.0,Layup,"MISS Gallinari 2' Layup, Patterson BLOCK (4 BLK)",Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",345,64,70,0,0.0,team rebound,RAPTORS Rebound,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",341,64,72,-2,0.0,Jump Shot,Lowry 21' Jump Shot (12 PTS),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",342,64,72,0,0.0,bad pass,"Jokic Bad Pass Turnover (P4.T5), Patterson STEAL (1 STL)",Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",343,64,75,-3,0.0,Pullup Jump Shot,Lowry 26' 3PT Pullup Jump Shot (15 PTS) (Patterson 2 AST),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",344,64,75,0,0.0,timeout: regular,Nuggets Timeout: Regular (Reg.4 Short 0),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",349,64,75,0,0.0,unknown,MISS Gallinari 3' Driving Floating Jump Shot,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",351,64,75,0,0.0,rebound offensive,Nurkic REBOUND (Off:3 Def:7),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",350,64,75,0,0.0,unknown,MISS Nurkic 1' Tip Layup Shot,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",353,64,75,0,0.0,rebound offensive,Nurkic REBOUND (Off:4 Def:7),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",352,64,75,0,0.0,unknown,MISS Nurkic 1' Tip Layup Shot,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",354,64,75,0,0.0,team rebound,RAPTORS Rebound,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",355,64,75,0,0.0,s.foul,Mudiay S.FOUL (P1.T2) (G.Zielinski),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",356,64,76,-1,0.0,Free Throw 1 of 2,Lowry Free Throw 1 of 2 (16 PTS),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",358,64,77,-1,0.0,Free Throw 2 of 2,Lowry Free Throw 2 of 2 (17 PTS),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",360,66,77,2,2.0,Turnaround Jump Shot,Jokic 8' Turnaround Jump Shot (12 PTS) (Mudiay 4 AST),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",361,66,77,0,0.0,Pullup Jump Shot,MISS Valanciunas 17' Pullup Jump Shot,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",362,66,77,0,0.0,rebound offensive,Patterson REBOUND (Off:1 Def:2),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",363,66,77,0,0.0,unknown,MISS Patterson  Tip Layup Shot,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",364,66,77,0,0.0,team rebound,RAPTORS Rebound,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600042""",365,66,77,0,0.0,p.foul,Jokic P.FOUL (P4.T3) (G.Zielinski),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Will Barton,Emmanuel Mudiay
"=""0021600067""",0,0,0,NA,NA,start of period,NA,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",1,0,0,0,0.0,jump ball,Jump Ball Towns vs. Nurkic: Tip to Dieng,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",2,0,0,0,0.0,Jump Shot,MISS Towns 22' Jump Shot,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",3,0,0,0,0.0,rebound defensive,Gallinari REBOUND (Off:0 Def:1),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",4,0,0,0,0.0,Layup,MISS Nurkic  Layup,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",5,0,0,0,0.0,rebound defensive,Towns REBOUND (Off:0 Def:1),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",6,0,0,0,0.0,Pullup Jump Shot,MISS Wiggins 20' Pullup Jump Shot,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",7,0,0,0,0.0,rebound defensive,Nurkic REBOUND (Off:0 Def:1),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",8,2,0,2,2.0,Jump Shot,Gallinari 23' Jump Shot (2 PTS) (Jokic 1 AST),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",9,2,0,0,0.0,Jump Shot,MISS LaVine 20' Jump Shot,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",10,2,0,0,0.0,rebound offensive,Towns REBOUND (Off:1 Def:1),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",11,2,2,-2,0.0,Jump Bank Shot,Towns 9' Jump Bank Shot (2 PTS),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",12,2,2,0,0.0,Jump Shot,MISS Nurkic 20' Jump Shot,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",13,2,2,0,0.0,rebound defensive,Towns REBOUND (Off:1 Def:2),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",14,2,4,-2,0.0,Driving Layup,Towns 1' Driving Layup (4 PTS) (Dunn 1 AST),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",15,2,4,0,0.0,s.foul,Jokic S.FOUL (P1.T1) (M.Lindsay),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",16,2,5,-1,0.0,Free Throw 1 of 1,Towns Free Throw 1 of 1 (5 PTS),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",18,2,5,0,0.0,Jump Shot,MISS Murray 19' Jump Shot,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",19,2,5,0,0.0,rebound defensive,Towns REBOUND (Off:1 Def:3),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",20,2,7,-2,0.0,Jump Shot,Wiggins 6' Jump Shot (2 PTS) (Dunn 2 AST),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",21,2,7,0,0.0,s.foul,Jokic S.FOUL (P2.T2) (B.Nansel),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",278,55,61,0,0.0,start of period,NA,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",279,55,61,0,0.0,p.foul,LaVine P.FOUL (P1.T1) (M.Lindsay),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",280,55,61,0,0.0,unknown,Nurkic Out of Bounds - Bad Pass Turnover Turnover (P1.T11),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",281,55,63,-2,0.0,Jump Shot,Towns 7' Jump Shot (24 PTS) (Dunn 8 AST),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",282,55,63,0,0.0,traveling,Jokic Traveling Turnover (P1.T12),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",283,55,63,0,0.0,Turnaround Jump Shot,MISS Wiggins 15' Turnaround Jump Shot,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",284,55,63,0,0.0,rebound defensive,Jokic REBOUND (Off:0 Def:1),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",285,58,63,3,3.0,Pullup Jump Shot,Gallinari 24' 3PT Pullup Jump Shot (13 PTS) (Jokic 2 AST),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",286,58,63,0,0.0,s.foul,Wiggins S.FOUL (P3.T2) (B.Nansel),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",287,59,63,1,1.0,Free Throw 1 of 1,Gallinari Free Throw 1 of 1 (14 PTS),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",289,59,63,0,0.0,Jump Shot,MISS Dieng 13' Jump Shot,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",290,59,63,0,0.0,rebound offensive,Towns REBOUND (Off:5 Def:4),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",291,59,65,-2,0.0,unknown,Wiggins  Cutting Dunk Shot (19 PTS) (Dieng 2 AST),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",292,59,65,0,0.0,s.foul,Dieng S.FOUL (P2.T3) (M.Callahan),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",293,59,65,0,0.0,Free Throw 1 of 2,MISS Nurkic Free Throw 1 of 2,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",294,59,65,0,0.0,team rebound,Nuggets Rebound,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",295,59,65,0,0.0,Free Throw 2 of 2,MISS Nurkic Free Throw 2 of 2,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",297,59,65,0,0.0,rebound defensive,Wiggins REBOUND (Off:1 Def:2),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",298,59,65,0,0.0,Jump Shot,MISS Wiggins 17' Jump Shot,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",299,59,65,0,0.0,rebound defensive,Gallinari REBOUND (Off:0 Def:4),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",300,61,65,2,2.0,Jump Shot,Jokic 11' Jump Shot (4 PTS) (Gallinari 2 AST),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",301,61,65,0,0.0,Floating Jump Shot,MISS Dunn 14' Floating Jump Shot,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",302,61,65,0,0.0,rebound defensive,Mudiay REBOUND (Off:0 Def:1),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",303,63,65,2,2.0,Layup,Nurkic 2' Layup (11 PTS) (Mudiay 3 AST),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",304,63,65,0,0.0,timeout: regular,TIMBERWOLVES Timeout: Regular (Full 3 Short 1),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",306,63,65,0,0.0,Jump Shot,MISS Towns 24' 3PT Jump Shot,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",307,63,65,0,0.0,rebound defensive,Murray REBOUND (Off:0 Def:3),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",308,63,65,0,0.0,Jump Shot,MISS Mudiay 10' Jump Shot,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",311,63,65,0,0.0,rebound defensive,Towns REBOUND (Off:5 Def:5),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",312,63,65,0,0.0,p.foul,Gallinari P.FOUL (P1.T1) (B.Nansel),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",313,63,65,0,0.0,Layup,MISS Dieng 1' Layup,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",314,63,65,0,0.0,rebound defensive,Mudiay REBOUND (Off:0 Def:2),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",315,65,65,2,2.0,Hook Shot,Nurkic 4' Hook Shot (13 PTS),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",316,65,65,0,0.0,s.foul,Jokic S.FOUL (P3.T2) (M.Callahan),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",317,65,66,-1,0.0,Free Throw 1 of 2,Towns Free Throw 1 of 2 (25 PTS),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",322,65,66,0,0.0,lane violation,Dieng Lane Violation Turnover (P4.T9),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",323,67,66,2,2.0,unknown,Mudiay 2' Cutting Layup Shot (9 PTS) (Jokic 3 AST),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",324,67,66,0,0.0,Jump Shot,MISS Wiggins 7' Jump Shot,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",325,67,66,0,0.0,rebound defensive,Mudiay REBOUND (Off:0 Def:3),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",326,67,66,0,0.0,offensive charge foul,Mudiay Offensive Charge Foul (P2.T3) (M.Callahan),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",327,67,66,0,0.0,foul turnover,Mudiay Foul Turnover (P4.T13),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",328,67,66,0,0.0,Jump Shot,MISS Wiggins 24' 3PT Jump Shot,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",329,67,66,0,0.0,rebound defensive,Mudiay REBOUND (Off:0 Def:4),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",330,67,66,0,0.0,Layup,"MISS Nurkic 2' Layup, Towns BLOCK (2 BLK)",Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",331,67,66,0,0.0,rebound defensive,Dieng REBOUND (Off:2 Def:2),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",332,67,68,-2,0.0,Driving Layup,Wiggins 1' Driving Layup (21 PTS) (Dunn 9 AST),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",333,67,68,0,0.0,Jump Shot,MISS Mudiay 25' 3PT Jump Shot,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",334,67,68,0,0.0,rebound defensive,Towns REBOUND (Off:5 Def:6),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",335,67,68,0,0.0,Jump Shot,MISS Dieng 18' Jump Shot,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",336,67,68,0,0.0,rebound defensive,Mudiay REBOUND (Off:0 Def:5),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",337,69,68,2,2.0,Layup,Nurkic  Layup (15 PTS) (Murray 3 AST),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",338,69,68,0,0.0,timeout: regular,TIMBERWOLVES Timeout: Regular (Full 4 Short 1),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Jamal Murray,Emmanuel Mudiay
"=""0021600067""",340,69,68,0,0.0,sub,SUB: Nelson FOR Murray,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Emmanuel Mudiay,Jameer Nelson
"=""0021600067""",341,69,68,0,0.0,Jump Shot,MISS Towns 25' 3PT Jump Shot,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Emmanuel Mudiay,Jameer Nelson
"=""0021600067""",342,69,68,0,0.0,rebound defensive,Jokic REBOUND (Off:0 Def:2),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Emmanuel Mudiay,Jameer Nelson
"=""0021600067""",344,69,68,0,0.0,s.foul,Dunn S.FOUL (P3.T4) (M.Callahan),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Emmanuel Mudiay,Jameer Nelson
"=""0021600067""",345,70,68,1,1.0,Free Throw 1 of 2,Nurkic Free Throw 1 of 2 (16 PTS),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Emmanuel Mudiay,Jameer Nelson
"=""0021600067""",347,71,68,1,1.0,Free Throw 2 of 2,Nurkic Free Throw 2 of 2 (17 PTS),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Emmanuel Mudiay,Jameer Nelson
"=""0021600067""",349,71,68,0,0.0,Jump Shot,MISS LaVine 25' 3PT Jump Shot,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Emmanuel Mudiay,Jameer Nelson
"=""0021600067""",350,71,68,0,0.0,team rebound,Nuggets Rebound,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Emmanuel Mudiay,Jameer Nelson
"=""0021600067""",351,71,68,0,0.0,l.b.foul,Dieng L.B.FOUL (P3.PN) (M.Lindsay),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Emmanuel Mudiay,Jameer Nelson
"=""0021600067""",352,71,68,0,0.0,Free Throw 1 of 2,MISS Jokic Free Throw 1 of 2,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Emmanuel Mudiay,Jameer Nelson
"=""0021600067""",353,71,68,0,0.0,team rebound,Nuggets Rebound,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Emmanuel Mudiay,Jameer Nelson
"=""0021600067""",354,72,68,1,1.0,Free Throw 2 of 2,Jokic Free Throw 2 of 2 (5 PTS),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Emmanuel Mudiay,Jameer Nelson
"=""0021600067""",356,72,68,0,0.0,bad pass,"Mudiay STEAL (3 STL), Dunn Bad Pass Turnover (P3.T10)",Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Emmanuel Mudiay,Jameer Nelson
"=""0021600067""",357,72,68,0,0.0,Jump Shot,MISS Mudiay 24' 3PT Jump Shot,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Emmanuel Mudiay,Jameer Nelson
"=""0021600067""",358,72,68,0,0.0,team rebound,Nuggets Rebound,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Emmanuel Mudiay,Jameer Nelson
"=""0021600067""",359,72,68,0,0.0,flagrant.foul.type1,Dieng FLAGRANT.FOUL.TYPE1 (P4.PN) (M.Callahan),Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Emmanuel Mudiay,Jameer Nelson
"=""0021600067""",360,72,68,0,0.0,uknown,NA,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Emmanuel Mudiay,Jameer Nelson
"=""0021600067""",361,72,68,0,0.0,Free Throw Flagrant 1 of 2,MISS Nurkic Free Throw Flagrant 1 of 2,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Emmanuel Mudiay,Jameer Nelson
"=""0021600067""",362,72,68,0,0.0,team rebound,Nuggets Rebound,Danilo Gallinari,Nikola Jokic,Jusuf Nurkic,Emmanuel Mudiay,Jameer Nelson
